id;template_id;day_number;title;book_name;chapter_start;chapter_end;verse_start;verse_end;scripture_reference;notes
3f6bcad8-aa2c-45ba-8bfe-aba893486d7e;11111111-1111-1111-1111-111111111107;2;恆切禱告;;;;;;路加福音 18:1-8;
037c867d-3c1b-4d35-8986-193170da711b;11111111-1111-1111-1111-111111111107;3;奉主名求;;;;;;"約翰福音 14:12-14; 16:23-24";
57a081eb-9292-4d80-9537-c58688502c4b;11111111-1111-1111-1111-111111111107;4;亞伯拉罕的代求;;;;;;創世記 18:20-33;
196917f0-caae-41d3-bdf1-b8db35f256b0;11111111-1111-1111-1111-111111111107;5;摩西的代禱;;;;;;出埃及記 32:30-34;
0cf4c917-0ff3-4612-95bc-8c4ef970488c;11111111-1111-1111-1111-111111111107;6;哈拿的禱告;;;;;;"撒母耳記上 1:9-20; 2:1-10";
39ae67b1-3417-4c89-8d94-86c94969ed5b;11111111-1111-1111-1111-111111111107;7;大衛的認罪禱告;;;;;;詩篇 51;
15eb1368-3b66-4336-b323-25f8ac4a423a;11111111-1111-1111-1111-111111111105;26;仰望神;;;;;;詩篇 123-125;
09b35230-577b-4eff-9ef6-ce44b6456e53;11111111-1111-1111-1111-111111111107;8;以利亞的禱告;;;;;;"列王紀上 18:36-39; 雅各書 5:17-18";
8a04c322-df17-42c9-bcee-f14f2f3132e1;11111111-1111-1111-1111-111111111107;9;但以理的禱告;;;;;;但以理書 9:1-19;
668fb50f-5803-4bd8-a1cf-bff573f747bd;11111111-1111-1111-1111-111111111107;10;耶穌獨自禱告;;;;;;"馬可福音 1:35; 路加福音 5:16";
9bd67de6-98e1-47d7-bdb3-31843a6422bc;11111111-1111-1111-1111-111111111107;11;耶穌為門徒禱告;;;;;;約翰福音 17:1-26;
f222128f-3e85-49c9-ab1f-99bd40180a74;11111111-1111-1111-1111-111111111107;12;客西馬尼園的禱告;;;;;;馬太福音 26:36-46;
9b710f04-d672-4cf1-886d-7754c57a9a33;11111111-1111-1111-1111-111111111107;13;初代教會的禱告;;;;;;使徒行傳 4:23-31;
692e47c8-c1e4-4efb-a6c3-b501c0b763a9;11111111-1111-1111-1111-111111111107;14;聖靈幫助禱告;;;;;;羅馬書 8:26-27;
97a5ebf1-e370-4d38-a5ef-11dfcaf88184;11111111-1111-1111-1111-111111111107;15;不住地禱告;;;;;;帖撒羅尼迦前書 5:16-18;
9dff47b7-a635-482a-a01f-994aab83f16e;11111111-1111-1111-1111-111111111107;16;禱告的態度;;;;;;腓立比書 4:6-7;
144f7a67-5721-405a-a35e-e0f676155866;11111111-1111-1111-1111-111111111107;17;信心的禱告;;;;;;雅各書 5:13-18;
922b36bc-c755-41f9-b033-6b39c21a9f58;11111111-1111-1111-1111-111111111107;18;坦然無懼來到神前;;;;;;希伯來書 4:14-16;
655b4f9a-15c4-4424-91d0-18b89116f508;11111111-1111-1111-1111-111111111107;19;禱告的詩篇;;;;;;詩篇 5;
c65e7de4-f8fe-4746-b029-5225bf3d3cf5;11111111-1111-1111-1111-111111111107;20;讚美的禱告;;;;;;詩篇 145;
a09216dd-e1ee-4463-9231-24791733fa53;11111111-1111-1111-1111-111111111107;21;感恩的禱告;;;;;;詩篇 100;
f7095b9a-99bf-438c-aa60-7fec995945b5;11111111-1111-1111-1111-111111111110;1;聖靈的應許;;;;;;約翰福音 14:15-27;
4dfb08d5-e8cf-490f-b1ba-b57f210cb1a7;11111111-1111-1111-1111-111111111110;2;聖靈降臨;;;;;;使徒行傳 2:1-21;
c9d1e7e2-8b69-4e43-80d7-bedc1667be2c;11111111-1111-1111-1111-111111111110;3;聖靈的引導;;;;;;羅馬書 8:1-17;
81dcbe37-782d-4303-bafb-19f65be05dfc;11111111-1111-1111-1111-111111111110;4;聖靈的果子;;;;;;加拉太書 5:16-26;
6dec9ff7-8078-4e37-976d-ddf9edd1373a;11111111-1111-1111-1111-111111111110;5;聖靈的恩賜;;;;;;哥林多前書 12:1-11;
92f0b3c8-0724-4a3b-9951-de4ff53af3ce;11111111-1111-1111-1111-111111111110;6;恩賜的運用;;;;;;哥林多前書 12:12-31;
c3b8f495-e467-4699-a3f7-378698152b79;11111111-1111-1111-1111-111111111110;7;更大的恩賜;;;;;;哥林多前書 14:1-25;
59155e4e-1e9f-4b6e-b58f-dc37479a7e9d;11111111-1111-1111-1111-111111111110;8;聖靈的印記;;;;;;"以弗所書 1:13-14; 4:30";
ac8061fd-3df1-4402-83ab-659c64640890;11111111-1111-1111-1111-111111111110;9;被聖靈充滿;;;;;;以弗所書 5:15-21;
d3542ed9-678f-4dfd-a645-eada47dd9570;11111111-1111-1111-1111-111111111110;10;聖靈的能力;;;;;;使徒行傳 1:8;
439a651c-e248-4ee3-9b31-032e2178f559;11111111-1111-1111-1111-111111111110;11;聖靈與禱告;;;;;;羅馬書 8:26-27;
4282f2d6-21ef-4e9e-8cd0-996b103c9536;11111111-1111-1111-1111-111111111110;12;聖靈的見證;;;;;;約翰一書 5:6-12;
2a6a1ba2-63ad-46f0-8374-46280490712e;11111111-1111-1111-1111-111111111110;13;聖靈的合一;;;;;;以弗所書 4:1-6;
30438600-1783-4502-b9af-c81535800435;11111111-1111-1111-1111-111111111110;14;順從聖靈;;;;;;加拉太書 5:16-26;
34d191b8-c2ec-403f-bbbf-1765fa6df710;11111111-1111-1111-1111-111111111104;1;羅馬書(一);;;;;;羅馬書 1-3;
0e09ca08-a8dd-4920-b436-f849868f2711;11111111-1111-1111-1111-111111111104;2;羅馬書(二);;;;;;羅馬書 4-6;
05062971-f6e5-4029-ba4b-672d01d21dad;11111111-1111-1111-1111-111111111104;3;羅馬書(三);;;;;;羅馬書 7-8;
2686baa4-6fa8-4336-b907-5973bc892681;11111111-1111-1111-1111-111111111104;4;羅馬書(四);;;;;;羅馬書 9-11;
9119d107-8b14-4e41-8dd2-224113557309;11111111-1111-1111-1111-111111111104;5;羅馬書(五);;;;;;羅馬書 12-16;
af0eff5d-1bec-4d48-8498-58a5debbd6e2;11111111-1111-1111-1111-111111111104;6;哥林多前書(一);;;;;;哥林多前書 1-4;
0570b3cf-8833-40f3-b81f-13477ef536b1;11111111-1111-1111-1111-111111111104;7;哥林多前書(二);;;;;;哥林多前書 5-8;
8a209090-b872-4c8b-841a-7341815c4903;11111111-1111-1111-1111-111111111104;8;哥林多前書(三);;;;;;哥林多前書 9-12;
6fb04662-a637-4d45-9440-1cb6ab906b75;11111111-1111-1111-1111-111111111104;9;哥林多前書(四);;;;;;哥林多前書 13-16;
ccfd06b7-38e8-48d9-bf85-2b6c1d9f176d;11111111-1111-1111-1111-111111111104;10;哥林多後書(一);;;;;;哥林多後書 1-5;
3add5cfd-a9d2-4711-a7e4-0677ed4f8cf7;11111111-1111-1111-1111-111111111104;11;哥林多後書(二);;;;;;哥林多後書 6-10;
f1914ec1-5a8f-4cef-900a-70533bc8fc39;11111111-1111-1111-1111-111111111104;12;哥林多後書(三);;;;;;哥林多後書 11-13;
a3837f87-5afb-4a3a-a913-8a32c3dac389;11111111-1111-1111-1111-111111111104;13;加拉太書;;;;;;加拉太書 1-6;
9c1eb8ad-480a-4014-8513-c8d2dd4d566e;11111111-1111-1111-1111-111111111104;14;以弗所書;;;;;;以弗所書 1-6;
e21cd746-cd79-4904-b131-b175f33a64ed;11111111-1111-1111-1111-111111111104;15;腓立比書;;;;;;腓立比書 1-4;
5e310ffb-f480-4f1a-a4f5-817e0b2aec12;11111111-1111-1111-1111-111111111104;16;歌羅西書;;;;;;歌羅西書 1-4;
56d02cc5-561a-47e5-80aa-100a5c9cec68;11111111-1111-1111-1111-111111111104;17;帖撒羅尼迦前後書;;;;;;"帖撒羅尼迦前書 1-5; 帖撒羅尼迦後書 1-3";
f09a31f9-3f5c-4802-b476-51e9f671324a;11111111-1111-1111-1111-111111111104;18;提摩太前書;;;;;;提摩太前書 1-6;
684fa739-4c72-40fd-ab79-5d1f114dc201;11111111-1111-1111-1111-111111111104;19;提摩太後書;;;;;;提摩太後書 1-4;
cbafad8e-5b0b-4ee4-bc1c-02e62ededb00;11111111-1111-1111-1111-111111111104;20;提多書與腓利門書;;;;;;"提多書 1-3; 腓利門書 1";
508e072b-f909-455d-8a6c-457257075918;11111111-1111-1111-1111-111111111104;21;希伯來書精選;;;;;;希伯來書 11-12;
b6779f72-5e4d-42fc-955a-3f860aef09d0;11111111-1111-1111-1111-111111111105;1;有福之人;;;;;;詩篇 1;
7b2d0bd9-9352-4032-b60c-1a5b3750ec11;11111111-1111-1111-1111-111111111105;2;神的榮耀;;;;;;詩篇 8;
d8c37e43-734d-4dee-a2c8-5ceba6943d47;11111111-1111-1111-1111-111111111105;3;安穩信靠;;;;;;詩篇 16;
de20ce89-be00-4137-ae7a-40f89925d201;11111111-1111-1111-1111-111111111105;4;諸天述說神榮耀;;;;;;詩篇 19;
f15394e8-001a-4611-8f3f-7a9eb7cc247c;11111111-1111-1111-1111-111111111105;5;牧者詩篇;;;;;;詩篇 23;
1f3cdc92-8f4f-4ede-99aa-6414ac700164;11111111-1111-1111-1111-111111111105;6;尋求神面;;;;;;詩篇 27;
6612c0c6-4cd6-4540-ae1d-e0a5539feffa;11111111-1111-1111-1111-111111111105;7;認罪與赦免;;;;;;詩篇 32;
eb740317-0397-423e-81f2-aaa2a8d73044;11111111-1111-1111-1111-111111111105;8;以神為樂;;;;;;詩篇 37;
e3dc2c06-041a-40b8-8a73-75498b207875;11111111-1111-1111-1111-111111111105;9;渴慕神;;;;;;詩篇 42;
494af310-fc6e-49d0-95e3-07c013110ff1;11111111-1111-1111-1111-111111111105;10;神是避難所;;;;;;詩篇 46;
84485614-c818-4d4e-86fc-2c69a68c6d5d;11111111-1111-1111-1111-111111111105;11;憐憫我;;;;;;詩篇 51;
d60df16a-1c3e-4fbc-98f0-a3876a5ecf84;11111111-1111-1111-1111-111111111105;12;倚靠神;;;;;;詩篇 62;
32ca1a9c-58ad-431a-9798-c1f6cb82e8ca;11111111-1111-1111-1111-111111111105;13;渴慕神如鹿;;;;;;詩篇 63;
922e0987-e8db-4b4f-b4be-c4b8cf31be25;11111111-1111-1111-1111-111111111105;14;田野歡呼;;;;;;詩篇 65;
29bab07e-b4b7-4758-9d07-873a39d3f42a;11111111-1111-1111-1111-111111111105;15;神的居所;;;;;;詩篇 84;
43924839-8bfd-4fb9-b262-6d1a3003940d;11111111-1111-1111-1111-111111111105;16;住在至高者隱密處;;;;;;詩篇 91;
7fe6f781-fdb9-465d-ae04-a42b5831465d;11111111-1111-1111-1111-111111111105;17;歡樂歌唱;;;;;;詩篇 95-96;
f7f13b08-795a-45d4-9b72-846078dd3cf0;11111111-1111-1111-1111-111111111105;18;歡呼讚美;;;;;;詩篇 100;
b6d07cf5-e957-4fd0-96c2-7323ae6347dd;11111111-1111-1111-1111-111111111105;19;稱謝神;;;;;;詩篇 103;
c2da6f8c-697b-4e5a-b67f-7093378b4284;11111111-1111-1111-1111-111111111105;20;創造之歌;;;;;;詩篇 104;
23193c65-050f-47f3-8653-cf8160c75d5a;11111111-1111-1111-1111-111111111105;21;神的話是燈;;;;;;詩篇 119:1-48;
49335c74-6547-4e51-bf41-6961108ef358;11111111-1111-1111-1111-111111111105;22;神話語的寶貴;;;;;;詩篇 119:49-96;
3c9cb797-0767-47b8-b9b3-750aeaa1aed1;11111111-1111-1111-1111-111111111105;23;愛慕神的話;;;;;;詩篇 119:97-144;
da6904b6-ce21-4a91-974b-d8c65224b2ee;11111111-1111-1111-1111-111111111105;24;仰望神的話;;;;;;詩篇 119:145-176;
7cc5fe83-0bfa-4280-bc16-ad06b87c79e7;11111111-1111-1111-1111-111111111105;25;上行之詩;;;;;;詩篇 121-122;
bd0b29e4-7aa8-4756-9afd-0926c8c85b58;11111111-1111-1111-1111-111111111105;27;家庭蒙福;;;;;;詩篇 127-128;
5d2f6e93-27b8-4c3b-9538-ee24b22cae04;11111111-1111-1111-1111-111111111105;28;從深處呼求;;;;;;詩篇 130;
80407d37-e114-406b-891b-2e298999b419;11111111-1111-1111-1111-111111111105;29;弟兄和睦;;;;;;詩篇 133;
1c04d494-86f7-48b1-8001-9788c8709d04;11111111-1111-1111-1111-111111111105;30;稱謝神;;;;;;詩篇 145;
d9dec7a9-715e-4738-8b61-b79ef3f3a494;11111111-1111-1111-1111-111111111105;31;哈利路亞大合唱;;;;;;詩篇 146-150;
0d8296ee-9e09-4e36-a0ea-408a191f7a4e;11111111-1111-1111-1111-111111111112;1;神與我們同在;;;;;;以賽亞書 41:10;
92fa1568-35c1-41a0-a022-efeb2a78e410;11111111-1111-1111-1111-111111111112;2;平安的應許;;;;;;約翰福音 14:27;
12e03104-bf85-4d87-980b-ea4fcd365d94;11111111-1111-1111-1111-111111111112;3;力量的應許;;;;;;以賽亞書 40:28-31;
555a64d2-65eb-423a-b528-9a3f011c382e;11111111-1111-1111-1111-111111111112;4;引導的應許;;;;;;箴言 3:5-6;
c33d41f4-42bb-4bd0-9870-ae60422122b6;11111111-1111-1111-1111-111111111112;5;供應的應許;;;;;;腓立比書 4:19;
8c1355d9-10c5-4da4-b077-63ab862ae39d;11111111-1111-1111-1111-111111111112;6;安息的應許;;;;;;馬太福音 11:28-30;
659ba6d8-719e-45b2-9bd5-97b67ba56c6f;11111111-1111-1111-1111-111111111112;7;赦免的應許;;;;;;約翰一書 1:9;
1bf41bb4-cf1e-4a4c-974d-9459ac2fb5bb;11111111-1111-1111-1111-111111111112;8;智慧的應許;;;;;;雅各書 1:5;
0057bf2a-57f2-41cc-a935-92e8a8860a73;11111111-1111-1111-1111-111111111112;9;永生的應許;;;;;;約翰福音 3:16;
e60c0a2e-17fc-4c92-998f-23b2a80aaa1e;11111111-1111-1111-1111-111111111112;10;不離棄的應許;;;;;;希伯來書 13:5;
c2e861eb-f766-4d3a-849c-052fe69977d0;11111111-1111-1111-1111-111111111112;11;美好計劃;;;;;;耶利米書 29:11;
777ad793-2b42-4113-adb8-8a80a9fcdb7d;11111111-1111-1111-1111-111111111112;12;凡事都能;;;;;;腓立比書 4:13;
e4d2f655-cce6-41ae-a596-066398019814;11111111-1111-1111-1111-111111111112;13;超過所求所想;;;;;;以弗所書 3:20;
f2e2189f-03a1-448f-bf3e-37561663fb44;11111111-1111-1111-1111-111111111112;14;萬事互相效力;;;;;;羅馬書 8:28;
84cdbcf7-3374-4729-8541-a8f80d2cd025;11111111-1111-1111-1111-111111111112;15;得勝有餘;;;;;;羅馬書 8:37;
79c3968e-4a66-4bd2-b120-58ed557fd43d;11111111-1111-1111-1111-111111111112;16;新造的人;;;;;;哥林多後書 5:17;
51efa24f-ff68-447b-bcd4-74ea6d621e04;11111111-1111-1111-1111-111111111112;17;出人意外的平安;;;;;;腓立比書 4:6-7;
63f979e6-5059-495b-ba46-f199a5d8de46;11111111-1111-1111-1111-111111111112;18;更新變化;;;;;;羅馬書 12:2;
c3f3d64d-a281-48dd-8782-cae733985e86;11111111-1111-1111-1111-111111111112;19;神的愛永不止息;;;;;;羅馬書 8:38-39;
e0adfb11-dad0-4fe8-81e5-9798ac3d9f36;11111111-1111-1111-1111-111111111112;20;豐盛的生命;;;;;;約翰福音 10:10;
7d93ac4f-b72e-4b1d-afc2-754e1f74516a;11111111-1111-1111-1111-111111111112;21;常在主裡;;;;;;約翰福音 15:4-5;
1893f9d5-be89-45bd-b2e6-381a6a36f686;11111111-1111-1111-1111-111111111112;22;喜樂滿足;;;;;;約翰福音 15:11;
3f0076d2-ba83-4f25-91af-8d10ce24efb2;11111111-1111-1111-1111-111111111112;23;禱告蒙應允;;;;;;馬太福音 7:7-8;
ae3f1bfa-e623-4c2f-877d-4f2825b6e2ae;11111111-1111-1111-1111-111111111112;24;神必成全;;;;;;腓立比書 1:6;
f38f8856-716b-4436-a5ca-9067bdae8205;11111111-1111-1111-1111-111111111112;25;不再懼怕;;;;;;提摩太後書 1:7;
147f459d-d627-45d4-90c5-2341a471b61d;11111111-1111-1111-1111-111111111112;26;恩典夠用;;;;;;哥林多後書 12:9;
d865936a-5f71-4a97-b6a3-c5fc8072c42a;11111111-1111-1111-1111-111111111112;27;得著生命冠冕;;;;;;雅各書 1:12;
39f08556-9adc-4e5c-a210-fc0d7da884b6;11111111-1111-1111-1111-111111111112;28;必不缺乏;;;;;;詩篇 23:1;
f347dc5e-1d61-44b3-a8ec-9b2768705b84;11111111-1111-1111-1111-111111111112;29;天父必看顧;;;;;;馬太福音 6:25-34;
56bb60c5-c3e4-4eb1-b65a-937cf2f3a89e;11111111-1111-1111-1111-111111111112;30;主再來的應許;;;;;;約翰福音 14:1-3;
6edc40fd-6fe9-4f60-a95a-16239427ca65;11111111-1111-1111-1111-111111111111;1;道成肉身;;;;;;約翰福音 1:1-18;
3f3a5195-e59f-48ce-bc10-89737c4bfba4;11111111-1111-1111-1111-111111111111;2;耶穌降生;;;;;;路加福音 2:1-20;
74af93a6-dc47-408c-a93d-7b06a2201be4;11111111-1111-1111-1111-111111111111;3;博士來朝;;;;;;馬太福音 2:1-12;
3e637f6f-98de-43bc-a758-f047a405f1a1;11111111-1111-1111-1111-111111111111;4;逃往埃及;;;;;;馬太福音 2:13-23;
c4aa9bba-ceb2-4a2d-a6ca-8bc12a68ce0a;11111111-1111-1111-1111-111111111111;5;少年耶穌在聖殿;;;;;;路加福音 2:41-52;
621f67d7-36a3-4e65-b34d-e66ca29ac70c;11111111-1111-1111-1111-111111111111;6;耶穌受洗;;;;;;馬太福音 3:13-17;
6c853d8c-ca83-482f-910e-53753d53330b;11111111-1111-1111-1111-111111111111;7;曠野受試探;;;;;;馬太福音 4:1-11;
3205eee4-3d2c-43ae-8cb7-ab37c431e269;11111111-1111-1111-1111-111111111111;8;呼召門徒;;;;;;"馬太福音 4:18-22; 約翰福音 1:35-51";
88dc4148-1cb4-49ca-a843-9d4caf1a91ce;11111111-1111-1111-1111-111111111111;9;迦拿婚宴;;;;;;約翰福音 2:1-11;
f7641b76-41a1-420b-ae46-004d3c51177b;11111111-1111-1111-1111-111111111111;10;潔淨聖殿;;;;;;約翰福音 2:13-25;
6f12c837-b093-4a68-9241-fa9faf88f732;11111111-1111-1111-1111-111111111111;11;與尼哥底母談話;;;;;;約翰福音 3:1-21;
